Title;Rating;Actors;Runtime;Genre
Narcos;8.9;Pedro Pascal - Wagner Moura - Boyd Holbrook - Alberto Ammann - ;49;Biography, Crime, Drama            
Black Mirror;8.9;Hannah John-Kamen - Michaela Coel - Beatrice Robertson-Jones - Daniel Westwood - ;60;Drama, Sci-Fi, Thriller            
Seinfeld;8.9;Jerry Seinfeld - Julia Louis-Dreyfus - Michael Richards - Jason Alexander - ;22;Comedy            
Twin Peaks;8.9;Kyle MacLachlan - Michael Ontkean - M�_dchen Amick - Dana Ashbrook - ;47;Crime, Drama, Mystery            
Arrested Development;8.9;Jason Bateman - Michael Cera - Portia de Rossi - Will Arnett - ;489;Comedy            
Only Fools and Horses....;8.9;David Jason - Nicholas Lyndhurst - Roger Lloyd Pack - Buster Merryfield - ;95;Comedy            
Gravity Falls;8.9;Jason Ritter - Alex Hirsch - Kristen Schaal - Linda Cardellini - ;23;Animation, Adventure, Comedy            
Skam;8.9;Josefine Frida Pettersen - Iman Meskini - Ulrikke Falch - Lisa Teige - ;30;Drama, Romance            
Kaub̫i bibappu;8.9;K̫ichi Yamadera - Unsh̫ Ishizuka - Megumi Hayashibara - Steve Blum - ;24;Animation, Action, Adventure            
Monty Python's Flying Circus;8.9;Graham Chapman - John Cleese - Terry Gilliam - Eric Idle - ;30;Comedy            
Pod prikritie;8.9;Vladimir Penev - Ivaylo Zahariev - Zachary Baharov - Marian Valev - ;60;Action, Crime, Drama            
Mindhunter;8.8;Jonathan Groff - Holt McCallany - Hannah Gross - Sonny Valicenti - ;60;Crime, Drama, Thriller            
This Is Us;8.8;Milo Ventimiglia - Mandy Moore - Sterling K. Brown - Chrissy Metz - ;45;Comedy, Drama            
Peaky Blinders;8.8;Cillian Murphy - Paul Anderson - Joe Cole - Helen McCrory - ;60;Crime, Drama            
The Office;8.8;Steve Carell - Jenna Fischer - John Krasinski - Rainn Wilson - ;22;Comedy            
South Park;8.8;Trey Parker - Matt Stone - Isaac Hayes - Mona Marshall - ;22;Animation, Comedy            
It's Always Sunny in Philadelphia;8.8;Charlie Day - Glenn Howerton - Rob McElhenney - Kaitlin Olson - ;22;Comedy            
The Simpsons;8.8;Dan Castellaneta - Nancy Cartwright - Julie Kavner - Yeardley Smith - ;22;Animation, Comedy            
House M.D.;8.8;Hugh Laurie - Omar Epps - Robert Sean Leonard - Jesse Spencer - ;44;Drama, Mystery            
The Grand Tour;8.8;Jeremy Clarkson - Richard Hammond - James May - Mike Skinner - ;60;Comedy, Talk-Show            
The West Wing;8.8;Martin Sheen - Rob Lowe - Allison Janney - John Spencer - ;44;Drama            
Freaks and Geeks;8.8;Linda Cardellini - John Francis Daley - James Franco - Samm Levine - ;44;Comedy, Drama            
Shingeki no kyojin;8.8;Yuki Kaji - Marina Inoue - Josh Grelle - Bryce Papenbrook - ;24;Animation, Action, Adventure            
Rome;8.8;Kevin McKidd - Ray Stevenson - Polly Walker - Kerry Condon - ;90;Action, Drama, History            
